prob,cell_id
0.95,848194
0.95,848195
0.95,848196
0.95,848197
0.95,851811
0.95,851812
0.95,851813
0.95,851814
0.95,855428
0.95,855429
0.95,855430
0.95,855431
0.95,859045
0.95,859046
0.95,859047
0.95,859048
0.95,862662
0.95,862663
0.95,862664
0.95,862665
0.81,848198
0.81,848199
0.81,848200
0.81,851815
0.81,851816
0.81,851817
0.81,855432
0.81,855433
0.81,855434
0.81,859049
0.81,859050
0.81,859051
0.81,862666
0.81,862667
0.81,862668
0.66,848201
0.66,848202
0.66,848203
0.66,851818
0.66,851819
0.66,851820
0.66,855435
0.66,855436
0.66,855437
0.66,859052
0.66,859053
0.66,859054
0.66,862669
0.66,862670
0.66,862671
0.62,848204
0.62,848205
0.62,848206
0.62,848207
0.62,851821
0.62,851822
0.62,851823
0.62,851824
0.62,855438
0.62,855439
0.62,855440
0.62,855441
0.62,859055
0.62,859056
0.62,859057
0.62,859058
0.62,862672
0.62,862673
0.62,862674
0.62,862675
0.71,848208
0.71,848209
0.71,848210
0.71,851825
0.71,851826
0.71,851827
0.71,855442
0.71,855443
0.71,855444
0.71,859059
0.71,859060
0.71,859061
0.71,862676
0.71,862677
0.71,862678
1,848211
1,848212
1,848213
1,851828
1,851829
1,851830
1,855445
1,855446
1,855447
1,859062
1,859063
1,859064
1,862679
1,862680
1,862681
1,862682
1,848214
1,848215
1,848216
1,848217
1,851831
1,851832
1,851833
1,851834
1,855448
1,855449
1,855450
1,855451
1,859065
1,859066
1,859067
1,859068
1,862683
1,862684
1,862685
1,848218
1,848219
1,848220
1,851835
1,851836
1,851837
1,855452
1,855453
1,855454
1,859069
1,859070
1,859071
1,862686
1,862687
1,862688
1,848221
1,848222
1,848223
1,851838
1,851839
1,851840
1,855455
1,855456
1,855457
1,859072
1,859073
1,859074
1,859075
1,862689
1,862690
1,862691
1,862692
1,848224
1,848225
1,848226
1,848227
1,851841
1,851842
1,851843
1,851844
1,855458
1,855459
1,855460
1,855461
1,859076
1,859077
1,859078
1,862693
1,862694
1,862695
0.91,848228
0.91,851845
0.91,851846
0.91,851847
0.91,855462
0.91,855463
0.91,855464
0.91,859079
0.91,859080
0.91,859081
0.91,862696
0.91,862697
0.91,862698
1,851848
1,851849
1,855465
1,855466
1,855467
1,859082
1,859083
1,859084
1,859085
1,862699
1,862700
1,862701
1,862702
0.09,859086
0.09,862703
0.09,862704
0.09,862705
0.76,859090
0.76,859091
0.76,862706
0.76,862707
0.76,862708
1,851861
1,855475
1,855476
1,855477
1,855478
1,859092
1,859093
1,859094
1,859095
1,862709
1,862710
1,862711
1,862712
1,848245
1,848246
1,848247
1,851862
1,851863
1,851864
1,855479
1,855480
1,855481
1,859096
1,859097
1,859098
1,862713
1,862714
1,862715
1,848248
1,848249
1,848250
1,851865
1,851866
1,851867
1,855482
1,855483
1,855484
1,859099
1,859100
1,859101
1,862716
1,862717
1,862718
1,862719
1,848251
1,848252
1,848253
1,851868
1,851869
1,851870
1,851871
1,855485
1,855486
1,855487
1,855488
1,859102
1,859103
1,859104
1,859105
1,862720
1,862721
1,862722
1,848254
1,848255
1,848256
1,848257
1,851872
1,851873
1,851874
1,855489
1,855490
1,855491
1,859106
1,859107
1,859108
1,862723
1,862724
1,862725
1,848258
1,848259
1,848260
1,851875
1,851876
1,851877
1,855492
1,855493
1,855494
1,859109
1,859110
1,859111
1,859112
1,862726
1,862727
1,862728
1,862729
1,848261
1,848262
1,848263
1,851878
1,851879
1,851880
1,851881
1,855495
1,855496
1,855497
1,855498
1,859113
1,859114
1,859115
1,862730
1,862731
1,862732
0.04,848264
0.04,848265
0.04,851882
0.04,851883
0.04,851884
0.04,855499
0.04,855500
0.04,855501
0.04,859116
0.04,859117
0.04,859118
0.04,862733
0.04,862734
0.01,848298
0.01,848299
0.01,848300
0.01,851915
0.01,851916
0.01,851917
0.01,855533
0.01,855534
0.01,855535
0.01,859150
0.01,859151
0.01,859152
0.01,862767
0.01,862768
0.01,862769
0.03,848301
0.03,848302
0.03,848303
0.03,848304
0.03,851918
0.03,851919
0.03,851920
0.03,851921
0.03,855536
0.03,855537
0.03,855538
0.03,859153
0.03,859154
0.03,859155
0.03,862770
0.03,862771
0.03,862772
0.02,848305
0.02,848306
0.02,848307
0.02,851922
0.02,851923
0.02,851924
0.02,855539
0.02,855540
0.02,855541
0.02,859156
0.02,859157
0.02,859158
0.02,859159
0.02,862773
0.02,862774
0.02,862775
0.02,862776
0.01,848308
0.01,848309
0.01,848310
0.01,851925
0.01,851926
0.01,851927
0.01,855542
0.01,855543
0.01,855544
0.01,855545
0.01,859160
0.01,859161
0.01,859162
0.01,862777
0.01,862778
0.01,862779
0.01,848311
0.01,848312
0.01,848313
0.01,848314
0.01,851928
0.01,851929
0.01,851930
0.01,851931
0.01,855546
0.01,855547
0.01,855548
0.01,859163
0.01,859164
0.01,859165
0.01,862780
0.01,862781
0.01,862782
0.01,848315
0.01,848316
0.01,848317
0.01,851932
0.01,851933
0.01,851934
0.01,855549
0.01,855550
0.01,855551
0.01,859166
0.01,859167
0.01,859168
0.01,859169
0.01,862783
0.01,862784
0.01,862785
0.01,862786
0.01,848318
0.01,848319
0.01,848320
0.01,851935
0.01,851936
0.01,851937
0.01,855552
0.01,855553
0.01,855554
0.01,855555
0.01,859170
0.01,859171
0.01,859172
0.01,862787
0.01,862788
0.01,862789
0.01,848321
0.01,848322
0.01,848323
0.01,848324
0.01,851938
0.01,851939
0.01,851940
0.01,851941
0.01,855556
0.01,855557
0.01,855558
0.01,859173
0.01,859174
0.01,859175
0.01,862790
0.01,862791
0.01,862792
0.01,862793
0.01,848325
0.01,848326
0.01,848327
0.01,851942
0.01,851943
0.01,851944
0.01,855559
0.01,855560
0.01,855561
0.01,859176
0.01,859177
0.01,859178
0.01,859179
0.01,862794
0.01,862795
0.01,862796
0.02,848328
0.02,848329
0.02,848330
0.02,851945
0.02,851946
0.02,851947
0.02,855562
0.02,855563
0.02,855564
0.02,855565
0.02,859180
0.02,859181
0.02,859182
0.02,862797
0.02,862798
0.02,862799
0.03,848331
0.03,848332
0.03,848333
0.03,848334
0.03,851948
0.03,851949
0.03,851950
0.03,851951
0.03,855566
0.03,855567
0.03,855568
0.03,859183
0.03,859184
0.03,859185
0.03,862800
0.03,862801
0.03,862802
0.03,862803
0.02,848335
0.02,855569
0.02,855571
0.02,859186
0.02,859187
0.02,859188
0.02,859189
0.02,862804
0.02,862805
0.02,862806
0.01,851957
0.01,851958
0.01,855572
0.01,855573
0.01,855574
0.01,855575
0.01,859190
0.01,859191
0.01,859192
0.01,862807
0.01,862808
0.01,862809
0.01,848341
0.01,848342
0.01,848343
0.01,848344
0.01,851959
0.01,851960
0.01,851961
0.01,855576
0.01,855577
0.01,855578
0.01,859193
0.01,859194
0.01,859195
0.01,862810
0.01,862811
0.01,862812
0.01,862813
0.01,848345
0.01,848346
0.01,851962
0.01,851963
0.01,851964
0.01,855579
0.01,855580
0.01,855581
0.01,855582
0.01,859196
0.01,859197
0.01,859198
0.01,859199
0.01,862814
0.01,862815
0.01,862816
0.01,848350
0.01,851965
0.01,851966
0.01,851967
0.01,851968
0.01,855583
0.01,855584
0.01,855585
0.01,859200
0.01,859201
0.01,859202
0.01,862817
0.01,862818
0.01,862819
0.08,865851
0.08,865852
0.08,865853
0.08,865854
0.08,869470
0.08,876702
0.08,880316
0.08,880317
0.08,880318
0.08,880319
0.2,865855
0.2,865856
0.2,865857
0.2,869471
0.2,869472
0.2,869473
0.2,873087
0.2,873088
0.2,873089
0.2,873090
0.2,876703
0.2,876704
0.2,876705
0.2,876706
0.2,880320
0.2,880321
0.2,880322
0.2,865858
0.2,865859
0.2,865860
0.2,869474
0.2,869475
0.2,869476
0.2,869477
0.2,873091
0.2,873092
0.2,873093
0.2,876707
0.2,876708
0.2,876709
0.2,880323
0.2,880324
0.2,880325
0.21,865861
0.21,865862
0.21,865863
0.21,865864
0.21,869478
0.21,869479
0.21,869480
0.21,873094
0.21,873095
0.21,873096
0.21,876710
0.21,876711
0.21,876712
0.21,876713
0.21,880326
0.21,880327
0.21,880328
0.21,880329
0.25,865865
0.25,865866
0.25,865867
0.25,869481
0.25,869482
0.25,869483
0.25,873097
0.25,873098
0.25,873099
0.25,873100
0.25,876714
0.25,876715
0.25,876716
0.25,880330
0.25,880331
0.25,880332
0.33,865868
0.33,865869
0.33,865870
0.33,865871
0.33,869484
0.33,869485
0.33,869486
0.33,869487
0.33,873101
0.33,873102
0.33,873103
0.33,876717
0.33,876718
0.33,876719
0.33,880333
0.33,880334
0.33,880335
0.33,880336
0.47,865872
0.47,865873
0.47,865874
0.47,869488
0.47,869489
0.47,869490
0.47,873104
0.47,873105
0.47,873106
0.47,876720
0.47,876721
0.47,876722
0.47,876723
0.47,880337
0.47,880338
0.47,880339
0.07,866145
0.07,866146
0.07,866147
0.07,869761
0.07,869762
0.07,869763
0.07,869764
0.07,873378
0.07,873379
0.07,873380
0.07,876995
0.07,876996
0.07,876997
0.07,880612
0.07,880613
0.07,880614
0.01,866148
0.01,866149
0.01,866150
0.01,869765
0.01,869766
0.01,869767
0.01,873381
0.01,873382
0.01,873383
0.01,873384
0.01,876998
0.01,876999
0.01,877000
0.01,877001
0.01,880615
0.01,880616
0.01,880617
0.42,866151
0.42,866152
0.42,866153
0.42,866154
0.42,869768
0.42,869769
0.42,869770
0.42,873385
0.42,873386
0.42,873387
0.42,877002
0.42,877003
0.42,877004
0.42,880618
0.42,880619
0.42,880620
0.42,880621
0.16,866168
0.16,866169
0.16,866170
0.16,866171
0.16,869785
0.16,869786
0.16,869787
0.16,873402
0.16,873403
0.16,873404
0.16,877019
0.16,877020
0.16,877021
0.16,880635
0.16,880636
0.16,880637
0.16,880638
0.83,866172
0.83,866173
0.83,866174
0.83,869788
0.83,869789
0.83,869790
0.83,869791
0.83,873405
0.83,873406
0.83,873407
0.83,873408
0.83,877022
0.83,877023
0.83,877024
0.83,880639
0.83,880640
0.83,880641
0.95,866175
0.95,866176
0.95,866177
0.95,869792
0.95,869793
0.95,869794
0.95,873409
0.95,873410
0.95,873411
0.95,877025
0.95,877026
0.95,877027
0.95,877028
0.95,880642
0.95,880643
0.95,880644
0.95,880645
0.95,866178
0.95,866179
0.95,866180
0.95,866181
0.95,869795
0.95,869796
0.95,869797
0.95,873412
0.95,873413
0.95,873414
0.95,877029
0.95,877030
0.95,877031
0.95,880646
0.95,880647
0.95,880648
0.95,866182
0.95,866183
0.95,866184
0.95,869798
0.95,869799
0.95,869800
0.95,869801
0.95,873415
0.95,873416
0.95,873417
0.95,873418
0.95,877032
0.95,877033
0.95,877034
0.95,877035
0.95,880649
0.95,880650
0.95,880651
0.87,866185
0.87,866186
0.87,866187
0.87,869802
0.87,869803
0.87,869804
0.87,873419
0.87,873420
0.87,873421
0.87,877036
0.87,877037
0.87,877038
0.87,880652
0.87,880653
0.87,880654
0.87,880655
0.04,866195
0.04,866196
0.04,866197
0.04,869812
0.04,869813
0.04,869814
0.04,873429
0.04,873430
0.04,873431
0.04,877046
0.04,877047
0.04,877048
0.04,880663
0.04,880664
0.04,880665
0.04,866198
0.04,866199
0.04,866200
0.04,866201
0.04,869815
0.04,869816
0.04,869817
0.04,869818
0.04,873432
0.04,873433
0.04,873434
0.04,873435
0.04,877049
0.04,877050
0.04,877051
0.04,880666
0.04,880667
0.04,880668
0.45,866205
0.45,866206
0.45,866207
0.45,866208
0.45,869822
0.45,869823
0.45,869824
0.45,873439
0.45,873440
0.45,873441
0.45,877056
0.45,877057
0.45,877058
0.45,880673
0.45,880674
0.45,880675
0.94,866209
0.94,866210
0.94,866211
0.94,869825
0.94,869826
0.94,869827
0.94,869828
0.94,873442
0.94,873443
0.94,873444
0.94,873445
0.94,877059
0.94,877060
0.94,877061
0.94,877062
0.94,880676
0.94,880677
0.94,880678
0.94,880679
0.96,866212
0.96,866213
0.96,866214
0.96,869829
0.96,869830
0.96,869831
0.96,873446
0.96,873447
0.96,873448
0.96,877063
0.96,877064
0.96,877065
0.96,880680
0.96,880681
0.96,880682
0.97,866215
0.97,866216
0.97,866217
0.97,866218
0.97,869832
0.97,869833
0.97,869834
0.97,869835
0.97,873449
0.97,873450
0.97,873451
0.97,873452
0.97,877066
0.97,877067
0.97,877068
0.97,880683
0.97,880684
0.97,880685
0.97,866219
0.97,866220
0.97,866221
0.97,869836
0.97,869837
0.97,869838
0.97,873453
0.97,873454
0.97,873455
0.97,877069
0.97,877070
0.97,877071
0.97,877072
0.97,880686
0.97,880687
0.97,880688
0.97,880689
0.74,866222
0.74,866223
0.74,866224
0.74,869839
0.74,869840
0.74,869841
0.74,873456
0.74,873457
0.74,873458
0.74,877073
0.74,877074
0.74,877075
0.74,880690
0.74,880691
0.74,880692
1,866225
1,866226
1,866227
1,866228
1,869842
1,869843
1,869844
1,869845
1,873459
1,873460
1,873461
1,873462
1,877076
1,877077
1,877078
1,877079
1,880693
1,880694
1,880695
1,866229
1,866230
1,866231
1,869846
1,869847
1,869848
1,873463
1,873464
1,873465
1,877080
1,877081
1,877082
1,880696
1,880697
1,880698
1,880699
0.81,866232
0.81,866233
0.81,866234
0.81,866235
0.81,869849
0.81,869850
0.81,869851
0.81,873466
0.81,873467
0.81,873468
0.81,877083
0.81,877084
0.81,877085
0.81,880700
0.81,880701
0.81,880702
0.58,866236
0.58,866237
0.58,866238
0.58,869852
0.58,869854
0.58,869855
0.58,880703
0.96,866243
0.96,866244
0.96,866245
0.96,869860
0.96,869861
0.96,869862
0.96,873477
0.96,873478
0.96,873479
0.96,877093
0.96,877094
0.96,877095
0.96,877096
0.96,880711
0.96,880712
0.88,866246
0.88,866247
0.88,866248
0.88,869863
0.88,869864
0.88,869865
0.88,873480
0.88,873481
0.88,873482
0.88,877097
0.88,877098
0.88,877099
0.76,866249
0.76,866250
0.76,866251
0.76,869866
0.76,869867
0.76,869868
0.76,873483
0.76,873484
0.76,873485
0.47,866252
0.47,866253
0.47,866254
0.47,866255
0.47,869869
0.47,869870
0.47,869871
0.47,869872
0.47,873486
0.47,873487
0.47,873488
0.47,873489
0.67,866256
0.67,866257
0.67,866258
0.67,869873
0.67,869874
0.67,869875
0.67,873490
0.67,873491
0.67,873492
1,866259
1,866260
1,866261
1,866262
1,869876
1,869877
1,869878
1,873493
1,873494
1,873495
1,877110
1,877111
1,877112
1,880728
1,880729
0.79,866263
0.79,866264
0.79,866265
0.79,869879
0.79,869880
0.79,869881
0.79,869882
0.79,873496
0.79,873497
0.79,873498
0.79,873499
0.79,877113
0.79,877114
0.79,877115
0.79,877116
0.79,880730
0.79,880731
0.79,880732
0.79,880733
0.77,866266
0.77,866267
0.77,866268
0.77,869883
0.77,869884
0.77,869885
0.77,873500
0.77,873501
0.77,873502
0.77,877117
0.77,877118
0.77,877119
0.77,880734
0.77,880735
0.77,880736
0.8,866269
0.8,866270
0.8,866271
0.8,866272
0.8,869886
0.8,869887
0.8,869888
0.8,869889
0.8,873503
0.8,873504
0.8,873505
0.8,873506
0.8,877120
0.8,877121
0.8,877122
0.8,877123
0.8,880737
0.8,880738
0.8,880739
0.8,880740
0.93,866273
0.93,866274
0.93,866275
0.93,869890
0.93,869891
0.93,869892
0.93,873507
0.93,873508
0.93,873509
0.93,877124
0.93,877125
0.93,877126
0.93,880741
0.93,880742
0.93,880743
0.97,866276
0.97,866277
0.97,866278
0.97,869893
0.97,869894
0.97,869895
0.97,873510
0.97,873511
0.97,873512
0.97,877127
0.97,877128
0.97,877129
0.97,880744
0.97,880745
0.97,880746
0.91,866279
0.91,866280
0.91,866281
0.91,866282
0.91,869896
0.91,869897
0.91,869898
0.91,869899
0.91,873513
0.91,873514
0.91,873515
0.91,873516
0.91,877130
0.91,877131
0.91,877132
0.91,877133
0.91,880747
0.91,880748
0.91,880749
0.91,880750
0.67,866283
0.67,866284
0.67,866285
0.67,869900
0.67,869901
0.67,869902
0.67,873517
0.67,873518
0.67,873519
0.67,877134
0.67,877135
0.67,877136
0.67,880751
0.67,880752
0.67,880753
0.57,866286
0.57,866287
0.57,866288
0.57,869903
0.57,869904
0.57,869905
0.57,869906
0.57,873520
0.57,873521
0.57,873522
0.57,873523
0.57,877137
0.57,877138
0.57,877139
0.57,877140
0.57,880754
0.57,880755
0.57,880756
0.57,880757
0.51,866289
0.51,866290
0.51,866291
0.51,866292
0.51,869907
0.51,869908
0.51,869909
0.51,873524
0.51,873525
0.51,873526
0.51,877141
0.51,877142
0.51,877143
0.51,880758
0.51,880759
0.51,880760
0.55,866293
0.55,866294
0.55,866295
0.55,869910
0.55,869911
0.55,869912
0.55,873527
0.55,873528
0.55,873529
0.55,877144
0.55,877145
0.55,877146
0.55,880761
0.55,880762
0.55,880763
0.6,866296
0.6,866297
0.6,866298
0.6,866299
0.6,869913
0.6,869914
0.6,869915
0.6,869916
0.6,873530
0.6,873531
0.6,873532
0.6,873533
0.6,877147
0.6,877148
0.6,877149
0.6,877150
0.6,880764
0.6,880765
0.6,880766
0.6,880767
0.63,866300
0.63,866301
0.63,866302
0.63,869917
0.63,869918
0.63,869919
0.63,873534
0.63,873535
0.63,873536
0.63,877151
0.63,877152
0.63,877153
0.63,880768
0.63,880769
0.63,880770
0.74,866303
0.74,866304
0.74,866305
0.74,869920
0.74,869921
0.74,869922
0.74,873537
0.74,873538
0.74,873539
0.74,877154
0.74,877155
0.74,877156
0.74,877157
0.74,880771
0.74,880772
0.74,880773
0.74,880774
1,866306
1,866307
1,866308
1,866309
1,869923
1,869924
1,869925
1,869926
1,873540
1,873541
1,873542
1,873543
1,877158
1,877159
1,877160
1,880775
1,880776
1,880777
1,866310
1,866311
1,866312
1,869927
1,869928
1,869929
1,873544
1,873545
1,873546
1,877161
1,877162
1,877163
1,880778
1,880779
1,880780
1,866313
1,866314
1,866315
1,869930
1,869931
1,869932
1,869933
1,873547
1,873548
1,873549
1,873550
1,877164
1,877165
1,877166
1,877167
1,880781
1,880782
1,880783
1,880784
1,866316
1,866317
1,866318
1,866319
1,869934
1,869935
1,869936
1,873551
1,873552
1,873553
1,877168
1,877169
1,877170
1,880785
1,880786
1,880787
1,866320
1,866321
1,866322
1,869937
1,869938
1,869939
1,873554
1,873555
1,873556
1,877171
1,877172
1,877173
1,880788
1,880789
1,880790
1,880791
1,866323
1,866324
1,866325
1,866326
1,869940
1,869941
1,869942
1,869943
1,873557
1,873558
1,873559
1,873560
1,877174
1,877175
1,877176
1,877177
1,880792
1,880793
1,880794
1,866327
1,866328
1,866329
1,869944
1,869945
1,869946
1,873561
1,873562
1,873563
1,877178
1,877179
1,877180
1,880795
1,880796
1,880797
1,866330
1,866331
1,866332
1,869947
1,869948
1,869949
1,873564
1,873565
1,873566
1,873567
1,877181
1,877182
1,877183
1,877184
1,880798
1,880799
1,880800
1,880801
1,866333
1,866334
1,866335
1,866336
1,869950
1,869951
1,869952
1,869953
1,873568
1,873569
1,873570
1,877185
1,877186
1,877187
1,880802
1,880803
1,880804
1,866337
1,866338
1,866339
1,869954
1,869955
1,869956
1,873571
1,873572
1,873573
1,877188
1,877189
1,877190
1,880805
1,880806
1,880807
0.73,866340
0.73,866341
0.73,866342
0.73,869957
0.73,869958
0.73,869959
0.73,869960
0.73,873574
0.73,873575
0.73,873576
0.73,873577
0.73,877191
0.73,877192
0.73,877193
0.73,877194
0.73,880811
1,866343
1,866344
1,866345
1,866346
1,869961
1,869962
1,869963
1,873578
1,873579
1,873580
1,877195
1,877196
1,877197
1,880812
1,880813
1,880814
1,866347
1,866348
1,866349
1,869964
1,869965
1,869966
1,873581
1,873582
1,873583
1,877198
1,877199
1,877200
1,877201
1,880815
1,880816
1,880817
1,880818
0.2,866350
0.2,866351
0.2,869967
0.2,869968
0.2,869969
0.2,873584
0.2,873585
0.2,873586
0.2,873587
0.2,877202
0.2,877203
0.2,877204
0.2,880819
0.2,880820
0.2,880821
0.04,866384
0.04,866385
0.04,866386
0.04,870001
0.04,870002
0.04,870003
0.04,873618
0.04,873619
0.04,873620
0.04,873621
0.04,877235
0.04,877236
0.04,877237
0.04,877238
0.04,880853
0.04,880854
0.04,880855
0.03,866387
0.03,866388
0.03,866389
0.03,866390
0.03,870004
0.03,870005
0.03,870006
0.03,870007
0.03,873622
0.03,873623
0.03,873624
0.03,877239
0.03,877240
0.03,877241
0.03,880856
0.03,880857
0.03,880858
0.01,866391
0.01,866392
0.01,866393
0.01,870008
0.01,870009
0.01,870010
0.01,873625
0.01,873626
0.01,873627
0.01,877242
0.01,877243
0.01,877244
0.01,877245
0.01,880859
0.01,880860
0.01,880861
0.01,880862
0.01,866394
0.01,866395
0.01,866396
0.01,870011
0.01,870012
0.01,870013
0.01,870014
0.01,873628
0.01,873629
0.01,873630
0.01,873631
0.01,877246
0.01,877247
0.01,880863
0.01,866407
0.01,866408
0.01,866409
0.01,866410
0.01,870025
0.01,870026
0.01,870027
0.01,873642
0.01,873643
0.01,873644
0.01,877259
0.01,877260
0.01,877261
0.01,877262
0.01,880876
0.01,880877
0.01,880878
0.01,880879
0.01,866411
0.01,866412
0.01,866413
0.01,870028
0.01,870029
0.01,870030
0.01,873645
0.01,873646
0.01,873647
0.01,873648
0.01,877263
0.01,877264
0.01,877265
0.01,880880
0.01,880881
0.01,880882
0.02,866414
0.02,866415
0.02,866416
0.02,866417
0.02,870031
0.02,870032
0.02,870033
0.02,870034
0.02,873649
0.02,873650
0.02,873651
0.02,877266
0.02,877267
0.02,877268
0.02,880883
0.02,880884
0.02,880885
0.02,880886
0.04,866418
0.04,866419
0.04,866420
0.04,870035
0.04,870036
0.04,870037
0.04,873652
0.04,873653
0.04,873654
0.04,877269
0.04,877270
0.04,877271
0.04,877272
0.04,880887
0.02,866421
0.02,866422
0.02,866423
0.02,870038
0.02,870039
0.02,870040
0.02,870041
0.02,873655
0.02,873656
0.02,873657
0.02,873658
0.02,877273
0.02,866424
0.02,866425
0.02,866426
0.02,866427
0.02,870042
0.02,870043
0.02,870044
0.02,873659
0.02,873660
0.02,873661
0.02,877276
0.02,877277
0.02,877278
0.02,877279
0.02,880894
0.02,880895
0.02,880896
0.01,866428
0.01,866429
0.01,866430
0.01,870045
0.01,870046
0.01,870047
0.01,873662
0.01,873663
0.01,873664
0.01,873665
0.01,877280
0.01,877281
0.01,877282
0.01,880897
0.01,880898
0.01,880899
0.01,866431
0.01,866432
0.01,866433
0.01,870048
0.01,870049
0.01,870050
0.01,870051
0.01,873666
0.01,873667
0.01,873668
0.01,877283
0.01,877284
0.01,877285
0.01,880900
0.01,880901
0.01,880902
0.01,880903
0.02,883933
0.02,883934
0.02,887551
0.09,883936
0.09,883937
0.09,883938
0.09,887552
0.09,887553
0.09,887554
0.09,887555
0.09,891168
0.09,891169
0.09,891170
0.09,891171
0.22,883939
0.22,883940
0.22,883941
0.22,883942
0.22,887556
0.22,887557
0.22,887558
0.22,891172
0.22,891173
0.22,891174
0.22,894788
0.22,894789
0.22,894790
0.22,894791
0.23,883943
0.23,883944
0.23,883945
0.23,887559
0.23,887560
0.23,887561
0.23,891175
0.23,891176
0.23,891177
0.23,891178
0.23,894792
0.23,894793
0.23,894794
0.25,883946
0.25,883947
0.25,883948
0.25,883949
0.25,887562
0.25,887563
0.25,887564
0.25,887565
0.25,891179
0.25,891180
0.25,891181
0.25,894795
0.25,894796
0.25,894797
0.29,883950
0.29,883951
0.29,883952
0.29,887566
0.29,887567
0.29,887568
0.29,891182
0.29,891183
0.29,891184
0.29,891185
0.29,894798
0.29,894799
0.29,894800
0.29,894801
0.39,883953
0.39,883954
0.39,883955
0.39,887569
0.39,887570
0.39,887571
0.39,887572
0.39,891186
0.39,891187
0.39,891188
0.39,894802
0.39,894803
0.39,894804
0.42,883956
0.42,883957
0.42,883958
0.42,883959
0.42,887573
0.42,887574
0.42,887575
0.42,891189
0.42,891190
0.42,891191
0.42,894805
0.42,894806
0.42,894807
0.42,894808
0.65,884252
0.65,884253
0.65,884254
0.65,884255
0.65,887869
0.65,887870
0.65,887871
0.65,891486
0.65,891487
0.65,891488
0.65,895103
0.65,895104
0.65,895105
0.95,884256
0.95,884257
0.95,884258
0.95,887872
0.95,887873
0.95,887874
0.95,887875
0.95,891489
0.95,891490
0.95,891491
0.95,891492
0.95,895106
0.95,895107
0.95,895108
0.95,884259
0.95,884260
0.95,884261
0.95,887876
