cell_id,presence
1101396,1
1101397,1
1101398,1
1101399,1
1101400,1
1101401,1
1101402,1
1101403,1
1101408,1
1101409,1
1104911,1
1104912,1
1104913,1
1104914,1
1104915,1
1104916,1
1104917,1
1104918,1
1104919,1
1104920,1
1104921,1
1104922,1
1104923,1
1104924,1
1104925,1
1104926,1
1104927,1
1104928,1
1104929,1
1104930,1
1104931,1
1104932,1
1104933,1
1104934,1
1104935,1
1104936,1
1104937,1
1104938,1
1104939,1
1104940,1
1104941,1
1104942,1
1104943,1
1104944,1
1104945,1
1104946,1
1104947,1
1104948,1
1104949,1
1104950,1
1104951,1
1104952,1
1104953,1
1104954,1
1104955,1
1104956,1
1104957,1
1104958,1
1104959,1
1104960,1
1104961,1
1104962,1
1104963,1
1104964,1
1104965,1
1104966,1
1104967,1
1104968,1
1104969,1
1104970,1
1104971,1
1105001,1
1105005,1
1105006,1
1105007,1
1105008,1
1105009,1
1105010,1
1105011,1
1105012,1
1105013,1
1105014,1
1105015,1
1105016,1
1105017,1
1105018,1
1105022,1
1105023,1
1105025,1
1108529,1
1108530,1
1108531,1
1108532,1
1108533,1
1108534,1
1108535,1
1108536,1
1108537,1
1108538,1
1108539,1
1108540,1
1108541,1
1108542,1
1108543,1
1108544,1
1108545,1
1108546,1
1108547,1
1108548,1
1108549,1
1108550,1
1108551,1
1108552,1
1108553,1
1108554,1
1108555,1
1108556,1
1108557,1
1108558,1
1108559,1
1108560,1
1108561,1
1108562,1
1108563,1
1108564,1
1108565,1
1108566,1
1108567,1
1108568,1
1108569,1
1108570,1
1108571,1
1108572,1
1108573,1
1108574,1
1108575,1
1108576,1
1108577,1
1108578,1
1108579,1
1108580,1
1108581,1
1108582,1
1108583,1
1108584,1
1108585,1
1108586,1
1108587,1
1108588,1
1108622,1
1108623,1
1108624,1
1108625,1
1108626,1
1108627,1
1108628,1
1108629,1
1108630,1
1108631,1
1108632,1
1108633,1
1112146,1
1112147,1
1112148,1
1112149,1
1112150,1
1112151,1
1112152,1
1112153,1
1112154,1
1112155,1
1112156,1
1112157,1
1112158,1
1112159,1
1112160,1
1112161,1
1112162,1
1112163,1
1112164,1
1112165,1
1112166,1
1112167,1
1112168,1
1112169,1
1112170,1
1112171,1
1112172,1
1112173,1
1112174,1
1112175,1
1112176,1
1112177,1
1112178,1
1112179,1
1112180,1
1112181,1
1112182,1
1112183,1
1112184,1
1112185,1
1112186,1
1112187,1
1112188,1
1112189,1
1112190,1
1112191,1
1112192,1
1112193,1
1112194,1
1112195,1
1112196,1
1112239,1
1112240,1
1112241,1
1112242,1
1112243,1
1112244,1
1112245,1
1112246,1
1112247,1
1112248,1
1115762,1
1115763,1
1115764,1
1115765,1
1115766,1
1115767,1
1115768,1
1115769,1
1115770,1
1115771,1
1115772,1
1115773,1
1115774,1
1115775,1
1115776,1
1115777,1
1115778,1
1115779,1
1115780,1
1115781,1
1115782,1
1115783,1
1115784,1
1115785,1
1115786,1
1115787,1
1115788,1
1115789,1
1115790,1
1115791,1
1115792,1
1115793,1
1115794,1
1115795,1
1115796,1
1115797,1
1115798,1
1115799,1
1115800,1
1115801,1
1115802,1
1115803,1
1115804,1
1115805,1
1115806,1
1115807,1
1115808,1
1115809,1
1115810,1
1115811,1
1115812,1
1115813,1
1115854,1
1115855,1
1115856,1
1115857,1
1115858,1
1115859,1
1115860,1
1115861,1
1115862,1
1115863,1
1119380,1
1119381,1
1119382,1
1119383,1
1119384,1
1119385,1
1119386,1
1119387,1
1119388,1
1119389,1
1119390,1
1119391,1
1119392,1
1119393,1
1119394,1
1119395,1
1119396,1
1119397,1
1119398,1
1119399,1
1119400,1
1119401,1
1119402,1
1119403,1
1119404,1
1119405,1
1119406,1
1119407,1
1119408,1
1119409,1
1119410,1
1119411,1
1119412,1
1119413,1
1119414,1
1119415,1
1119416,1
1119417,1
1119418,1
1119419,1
1119420,1
1119421,1
1119422,1
1119423,1
1119424,1
1119425,1
1119426,1
1119427,1
1119428,1
1119470,1
1119471,1
1119472,1
1119473,1
1119474,1
1119475,1
1119476,1
1122997,1
1122998,1
1122999,1
1123000,1
1123001,1
1123002,1
1123003,1
1123004,1
1123005,1
1123006,1
1123007,1
1123008,1
1123009,1
1123010,1
1123011,1
1123012,1
1123013,1
1123014,1
1123015,1
1123016,1
1123017,1
1123018,1
1123019,1
1123020,1
1123021,1
1123022,1
1123023,1
1123024,1
1123025,1
1123026,1
1123027,1
1123028,1
1123029,1
1123030,1
1123031,1
1123032,1
1123033,1
1123034,1
1123035,1
1123036,1
1123037,1
1123038,1
1123039,1
1123040,1
1123041,1
1123042,1
1123043,1
1123044,1
1123085,1
1123086,1
1123087,1
1123088,1
1123089,1
1123090,1
1123091,1
1126614,1
1126615,1
1126616,1
1126617,1
1126618,1
1126619,1
1126620,1
1126621,1
1126622,1
1126623,1
1126624,1
1126625,1
1126626,1
1126627,1
1126628,1
1126629,1
1126630,1
1126631,1
1126632,1
1126633,1
1126634,1
1126635,1
1126636,1
1126637,1
1126638,1
1126639,1
1126640,1
1126641,1
1126642,1
1126643,1
1126644,1
1126645,1
1126646,1
1126647,1
1126648,1
1126649,1
1126650,1
1126651,1
1126652,1
1126653,1
1126654,1
1126655,1
1126656,1
1126657,1
1126658,1
1126659,1
1126660,1
1126661,1
1126686,1
1126687,1
1126688,1
1126689,1
1126691,1
1126692,1
1126693,1
1126694,1
1126695,1
1126696,1
1126699,1
1126700,1
1126701,1
1126702,1
1126703,1
1126704,1
1126705,1
1126706,1
1126707,1
1126708,1
1130232,1
1130234,1
1130235,1
1130236,1
1130237,1
1130238,1
1130239,1
1130240,1
1130241,1
1130242,1
1130243,1
1130244,1
1130245,1
1130246,1
1130247,1
1130248,1
1130249,1
1130250,1
1130251,1
1130252,1
1130253,1
1130254,1
1130255,1
1130256,1
1130257,1
1130258,1
1130259,1
1130260,1
1130261,1
1130262,1
1130263,1
1130264,1
1130265,1
1130266,1
1130267,1
1130268,1
1130269,1
1130270,1
1130271,1
1130272,1
1130273,1
1130274,1
1130275,1
1130276,1
1130277,1
1130289,1
1130290,1
1130291,1
1130292,1
1130298,1
1130299,1
1130300,1
1130301,1
1130305,1
1130306,1
1130307,1
1130308,1
1130309,1
1130310,1
1130311,1
1130312,1
1130313,1
1130314,1
1130315,1
1130316,1
1130317,1
1130318,1
1130319,1
1130320,1
1130321,1
1130322,1
1130323,1
1130324,1
1133849,1
1133850,1
1133851,1
1133852,1
1133853,1
1133854,1
1133855,1
1133856,1
1133857,1
1133858,1
1133859,1
1133860,1
1133861,1
1133862,1
1133863,1
1133864,1
1133865,1
1133866,1
1133867,1
1133868,1
1133869,1
1133870,1
1133871,1
1133872,1
1133873,1
1133874,1
1133875,1
1133876,1
1133877,1
1133878,1
1133879,1
1133880,1
1133881,1
1133882,1
1133883,1
1133884,1
1133885,1
1133886,1
1133887,1
1133888,1
1133889,1
1133890,1
1133891,1
1133892,1
1133905,1
1133906,1
1133907,1
1133908,1
1133909,1
1133910,1
1133911,1
1133912,1
1133913,1
1133914,1
1133915,1
1133916,1
1133917,1
1133918,1
1133919,1
1133920,1
1133921,1
1133922,1
1133923,1
1133924,1
1133925,1
1133926,1
1133927,1
1133928,1
1133929,1
1133930,1
1133931,1
1133932,1
1133933,1
1133934,1
1133935,1
1133936,1
1133937,1
1133938,1
1133939,1
1133940,1
1133941,1
1133942,1
1137467,1
1137468,1
1137469,1
1137470,1
1137471,1
1137472,1
1137473,1
1137474,1
1137475,1
1137476,1
1137477,1
1137478,1
1137479,1
1137480,1
1137481,1
1137482,1
1137483,1
1137484,1
1137485,1
1137486,1
1137487,1
1137488,1
1137489,1
1137490,1
1137491,1
1137492,1
1137493,1
1137494,1
1137495,1
1137496,1
1137497,1
1137498,1
1137499,1
1137500,1
1137501,1
1137502,1
1137503,1
1137504,1
1137505,1
1137506,1
1137507,1
1137508,1
1137509,1
1137521,1
1137522,1
1137523,1
1137524,1
1137525,1
1137526,1
1137527,1
1137528,1
1137529,1
1137530,1
1137531,1
1137532,1
1137533,1
1137534,1
1137535,1
1137536,1
1137537,1
1137538,1
1137539,1
1137540,1
1137541,1
1137542,1
1137543,1
1137544,1
1137545,1
1137546,1
1137547,1
1137548,1
1137549,1
1137550,1
1137551,1
1137552,1
1137553,1
1137554,1
1137555,1
1137556,1
1137557,1
1137558,1
1137559,1
1141083,1
1141084,1
1141085,1
1141086,1
1141087,1
1141088,1
1141089,1
1141090,1
1141091,1
1141092,1
1141093,1
1141094,1
1141095,1
1141096,1
1141097,1
1141098,1
1141099,1
1141100,1
1141101,1
1141102,1
1141103,1
1141104,1
1141105,1
1141106,1
1141107,1
1141108,1
1141109,1
1141110,1
1141111,1
1141112,1
1141113,1
1141114,1
1141115,1
1141116,1
1141117,1
1141118,1
1141119,1
1141120,1
1141121,1
1141122,1
1141123,1
1141124,1
1141125,1
1141138,1
1141139,1
1141140,1
1141141,1
1141142,1
1141143,1
1141144,1
1141145,1
1141146,1
1141147,1
1141148,1
1141149,1
1141150,1
1141151,1
1141152,1
1141153,1
1141154,1
1141155,1
1141156,1
1141157,1
1141158,1
1141159,1
1141160,1
1141161,1
1141162,1
1141163,1
1141164,1
1141165,1
1141166,1
1141167,1
1141168,1
1141169,1
1141170,1
1141171,1
1141172,1
1141173,1
1141174,1
1141175,1
1144700,1
1144701,1
1144702,1
1144703,1
1144704,1
1144705,1
1144706,1
1144707,1
1144708,1
1144709,1
1144710,1
1144711,1
1144712,1
1144713,1
1144714,1
1144715,1
1144716,1
1144717,1
1144718,1
1144719,1
1144720,1
1144721,1
1144722,1
1144723,1
1144724,1
1144725,1
1144726,1
1144727,1
1144728,1
1144729,1
1144730,1
1144731,1
1144732,1
1144733,1
1144734,1
1144735,1
1144736,1
1144737,1
1144738,1
1144739,1
1144740,1
1144741,1
1144746,1
1144747,1
1144748,1
1144749,1
1144750,1
1144751,1
1144754,1
1144755,1
1144756,1
1144757,1
1144758,1
1144759,1
1144760,1
1144761,1
1144762,1
1144763,1
1144764,1
1144765,1
1144766,1
1144767,1
1144768,1
1144769,1
1144770,1
1144771,1
1144772,1
1144773,1
1144774,1
1144775,1
1144776,1
1144777,1
1144778,1
1144779,1
1144780,1
1144781,1
1144782,1
1144783,1
1144784,1
1144785,1
1144786,1
1144787,1
1144788,1
1144789,1
1144790,1
1144791,1
1144792,1
1148316,1
1148317,1
1148318,1
1148319,1
1148320,1
1148321,1
1148322,1
1148323,1
1148324,1
1148325,1
1148326,1
1148327,1
1148328,1
1148329,1
1148330,1
1148331,1
1148332,1
1148333,1
1148334,1
1148335,1
1148336,1
1148337,1
1148338,1
1148339,1
1148340,1
1148341,1
1148342,1
1148343,1
1148344,1
1148345,1
1148346,1
1148347,1
1148348,1
1148349,1
1148350,1
1148351,1
1148352,1
1148353,1
1148354,1
1148355,1
1148357,1
1148361,1
1148362,1
1148363,1
1148364,1
1148365,1
1148366,1
1148367,1
1148368,1
1148369,1
1148370,1
1148371,1
1148372,1
1148373,1
1148374,1
1148375,1
1148376,1
1148377,1
1148378,1
1148379,1
1148380,1
1148381,1
1148382,1
1148383,1
1148384,1
1148385,1
1148386,1
1148387,1
1148388,1
1148389,1
1148390,1
1148391,1
1148392,1
1148393,1
1148394,1
1148395,1
1148396,1
1148397,1
1148398,1
1148399,1
1148400,1
1148401,1
1148402,1
1148403,1
1148404,1
1148405,1
1148406,1
1148407,1
1148408,1
1148409,1
1151932,1
1151933,1
1151934,1
1151935,1
1151936,1
1151937,1
1151938,1
1151939,1
1151940,1
1151941,1
1151942,1
1151943,1
1151944,1
1151945,1
1151946,1
1151947,1
1151948,1
1151949,1
1151950,1
1151951,1
1151952,1
1151953,1
1151954,1
1151955,1
1151956,1
1151957,1
1151958,1
1151959,1
1151960,1
1151961,1
1151962,1
1151963,1
1151964,1
1151965,1
1151966,1
1151967,1
1151968,1
1151969,1
1151970,1
1151971,1
1151973,1
1151977,1
1151978,1
1151979,1
1151980,1
1151981,1
1151982,1
1151983,1
1151984,1
1151985,1
1151986,1
1151987,1
1151988,1
1151989,1
1151990,1
1151991,1
1151992,1
1151993,1
1151994,1
1151995,1
1151996,1
1151997,1
1151998,1
1151999,1
1152000,1
1152001,1
1152002,1
1152003,1
1152004,1
1152005,1
1152006,1
1152007,1
1152008,1
1152009,1
1152010,1
1152011,1
1152012,1
1152013,1
1152014,1
1152015,1
1152016,1
1152017,1
1152018,1
1152019,1
1152020,1
1152021,1
1152022,1
1152023,1
1152024,1
1152025,1
1152026,1
1155550,1
1155551,1
1155552,1
1155553,1
1155554,1
1155555,1
1155556,1
1155557,1
1155558,1
1155559,1
1155560,1
1155561,1
1155562,1
1155563,1
1155564,1
1155565,1
1155566,1
1155567,1
1155568,1
1155569,1
1155570,1
1155571,1
1155572,1
1155573,1
1155574,1
1155575,1
1155576,1
1155577,1
1155578,1
1155579,1
1155580,1
1155581,1
1155582,1
1155583,1
1155584,1
1155585,1
1155586,1
1155587,1
1155588,1
1155589,1
1155590,1
1155591,1
1155592,1
1155594,1
1155595,1
1155596,1
1155597,1
1155598,1
1155599,1
1155600,1
1155601,1
1155602,1
1155603,1
1155604,1
1155605,1
1155606,1
1155607,1
1155608,1
1155609,1
1155610,1
1155611,1
1155612,1
1155613,1
1155614,1
1155615,1
1155616,1
1155617,1
1155618,1
1155619,1
1155620,1
1155621,1
1155622,1
1155623,1
1155624,1
1155625,1
1155626,1
1155627,1
1155628,1
1155629,1
1155630,1
1155631,1
1155632,1
1155633,1
1155634,1
1155635,1
1155636,1
1155637,1
1155638,1
1155639,1
1155640,1
1155641,1
1159167,1
1159169,1
1159170,1
1159171,1
1159172,1
1159173,1
1159174,1
1159175,1
1159176,1
1159177,1
1159178,1
1159179,1
1159180,1
1159181,1
1159182,1
1159183,1
1159184,1
1159185,1
1159186,1
1159187,1
1159188,1
1159189,1
1159190,1
1159191,1
1159192,1
1159193,1
1159194,1
1159195,1
1159196,1
1159197,1
1159198,1
1159199,1
1159200,1
1159201,1
1159202,1
1159203,1
1159204,1
1159205,1
1159206,1
1159207,1
1159208,1
1159209,1
1159210,1
1159211,1
1159212,1
1159213,1
1159214,1
1159215,1
1159216,1
1159217,1
1159218,1
1159219,1
1159220,1
1159221,1
1159222,1
1159223,1
1159224,1
1159225,1
1159226,1
1159227,1
1159228,1
1159229,1
1159230,1
1159231,1
1159232,1
1159233,1
1159234,1
1159235,1
1159236,1
1159237,1
1159238,1
1159239,1
1159240,1
1159241,1
1159242,1
1159243,1
1159244,1
1159245,1
1159246,1
1159247,1
1159248,1
1159249,1
1159250,1
1159251,1
1159252,1
1159253,1
1159254,1
1159255,1
1159256,1
1162784,1
1162785,1
1162786,1
1162787,1
1162788,1
1162789,1
1162790,1
1162791,1
1162792,1
1162793,1
1162794,1
1162795,1
1162796,1
1162797,1
1162798,1
1162799,1
1162800,1
1162801,1
1162802,1
1162803,1
1162804,1
1162805,1
1162806,1
1162807,1
1162808,1
1162809,1
1162810,1
1162811,1
1162812,1
1162813,1
1162814,1
1162815,1
1162816,1
1162817,1
1162818,1
1162819,1
1162820,1
1162821,1
1162822,1
1162823,1
1162824,1
1162825,1
1162826,1
1162827,1
1162828,1
1162829,1
1162830,1
1162831,1
1162832,1
1162833,1
1162834,1
1162835,1
1162836,1
1162837,1
1162838,1
1162839,1
1162840,1
1162841,1
1162842,1
1162843,1
1162844,1
1162845,1
1162846,1
1162847,1
1162848,1
1162849,1
1162850,1
1162851,1
1162852,1
1162853,1
1162854,1
1162855,1
1162856,1
1162857,1
1162858,1
1162859,1
1162860,1
1162861,1
1162862,1
1162863,1
1162864,1
1162865,1
1162866,1
1162867,1
1162868,1
1162869,1
1162870,1
1166401,1
1166402,1
1166403,1
1166404,1
1166405,1
1166406,1
1166407,1
1166408,1
1166409,1
1166410,1
1166411,1
1166412,1
1166413,1
1166414,1
1166415,1
1166416,1
1166417,1
1166418,1
1166419,1
1166420,1
1166421,1
1166422,1
1166423,1
1166424,1
1166425,1
1166426,1
1166427,1
1166428,1
1166429,1
1166430,1
1166431,1
1166432,1
1166433,1
1166434,1
1166435,1
1166436,1
1166437,1
1166438,1
1166439,1
1166440,1
1166441,1
1166442,1
1166443,1
1166444,1
1166445,1
1166446,1
1166447,1
1166448,1
1166449,1
1166450,1
1166451,1
1166452,1
1166453,1
1166454,1
1166455,1
1166456,1
1166457,1
1166458,1
1166459,1
1166460,1
1166461,1
1166462,1
1166463,1
1166464,1
1166465,1
1166466,1
1166467,1
1166468,1
1166469,1
1166470,1
1166471,1
1166472,1
1166473,1
1166474,1
1166475,1
1166476,1
1166477,1
1166478,1
1166479,1
1166480,1
1166481,1
1166482,1
1166483,1
1166484,1
1166485,1
1170017,1
1170018,1
1170019,1
1170020,1
1170021,1
1170022,1
1170023,1
1170024,1
1170025,1
1170026,1
1170027,1
1170028,1
1170029,1
1170030,1
1170031,1
1170032,1
1170033,1
1170034,1
1170035,1
1170036,1
1170037,1
1170038,1
1170039,1
1170040,1
1170041,1
1170042,1
1170043,1
1170044,1
1170045,1
1170046,1
1170047,1
1170048,1
1170049,1
1170050,1
1170051,1
1170052,1
1170053,1
1170054,1
1170055,1
1170056,1
1170057,1
1170058,1
1170059,1
1170060,1
1170061,1
1170062,1
1170063,1
1170064,1
1170065,1
1170066,1
1170067,1
1170068,1
1170069,1
1170070,1
1170071,1
1170072,1
1170073,1
1170074,1
1170075,1
1170076,1
1170077,1
1170078,1
1170079,1
1170080,1
1170081,1
1170082,1
1170083,1
1170084,1
1170085,1
1170086,1
1170091,1
1170092,1
1170093,1
1170094,1
1170095,1
1170096,1
1170097,1
1170098,1
1170099,1
1170100,1
1170101,1
1173633,1
1173635,1
1173636,1
1173637,1
1173638,1
1173639,1
1173640,1
1173641,1
1173642,1
1173643,1
1173644,1
1173645,1
1173646,1
1173647,1
1173648,1
1173649,1
1173650,1
1173651,1
1173652,1
1173653,1
1173654,1
1173655,1
1173656,1
1173657,1
1173658,1
1173659,1
1173660,1
1173661,1
1173662,1
1173663,1
1173664,1
1173665,1
1173666,1
1173667,1
1173668,1
1173669,1
1173670,1
1173671,1
1173672,1
1173673,1
1173674,1
1173675,1
1173676,1
1173677,1
1173678,1
1173679,1
1173680,1
1173681,1
1173682,1
1173683,1
1173684,1
1173685,1
1173686,1
1173687,1
1173688,1
1173689,1
1173690,1
1173691,1
1173692,1
1173693,1
1173694,1
1173695,1
1173696,1
1173697,1
1173698,1
1173699,1
1173700,1
1173701,1
1173702,1
1173708,1
1173709,1
1173710,1
1173711,1
1173712,1
1173713,1
1173714,1
1173715,1
1173716,1
1173717,1
1177250,1
1177251,1
1177252,1
1177253,1
1177254,1
1177255,1
1177256,1
1177257,1
1177258,1
1177259,1
1177260,1
1177261,1
1177262,1
1177263,1
1177264,1
1177265,1
1177266,1
1177267,1
1177268,1
1177269,1
1177270,1
1177271,1
1177272,1
1177273,1
1177274,1
1177275,1
1177276,1
1177277,1
1177278,1
1177279,1
1177280,1
1177281,1
1177282,1
1177283,1
1177284,1
1177285,1
1177286,1
1177287,1
1177288,1
1177289,1
1177290,1
1177291,1
1177292,1
1177293,1
1177294,1
1177295,1
1177296,1
1177297,1
1177298,1
1177299,1
1177300,1
1177301,1
1177302,1
1177303,1
1177304,1
1177305,1
1177306,1
1177307,1
1177308,1
1177309,1
1177310,1
1177311,1
1177312,1
1177313,1
1177315,1
1177317,1
1177318,1
1177319,1
1177320,1
1177325,1
1177326,1
1177327,1
1177328,1
1177329,1
1177330,1
1177331,1
1177332,1
1177333,1
1177334,1
1177335,1
1177336,1
1177337,1
1180866,1
1180867,1
1180868,1
1180869,1
1180870,1
1180871,1
1180872,1
1180873,1
1180874,1
1180875,1
1180876,1
1180877,1
1180878,1
1180879,1
1180880,1
1180881,1
1180882,1
1180883,1
1180884,1
1180886,1
1180887,1
1180888,1
1180889,1
1180890,1
1180891,1
1180892,1
1180893,1
1180894,1
1180895,1
1180896,1
1180897,1
1180898,1
1180899,1
1180900,1
1180901,1
1180902,1
1180903,1
1180904,1
1180905,1
1180906,1
1180907,1
1180908,1
1180909,1
1180910,1
1180911,1
1180912,1
1180913,1
1180914,1
1180915,1
1180916,1
1180917,1
1180918,1
1180919,1
1180920,1
1180921,1
1180922,1
1180923,1
1180924,1
1180925,1
1180926,1
1180927,1
1180928,1
1180929,1
1180930,1
1180931,1
1180932,1
1180933,1
1180934,1
1180935,1
1180936,1
1180937,1
1180938,1
1180948,1
1180949,1
1180950,1
1180951,1
1184483,1
1184484,1
1184485,1
1184486,1
1184488,1
1184489,1
1184490,1
1184491,1
1184492,1
1184493,1
1184494,1
1184495,1
1184496,1
1184497,1
1184498,1
1184499,1
1184500,1
1184503,1
1184504,1
1184505,1
1184506,1
1184507,1
1184508,1
1184509,1
1184510,1
1184511,1
1184512,1
1184513,1
1184514,1
1184515,1
1184516,1
1184517,1
1184518,1
1184519,1
1184520,1
1184521,1
1184522,1
1184523,1
1184524,1
1184525,1
1184526,1
1184527,1
1184528,1
1184529,1
1184530,1
1184531,1
1184532,1
1184533,1
1184534,1
1184535,1
1184536,1
1184537,1
1184538,1
1184539,1
1184540,1
1184541,1
1184542,1
1184543,1
1184544,1
1184545,1
1184546,1
1184547,1
1184548,1
1184549,1
1184550,1
1184553,1
1184554,1
1184555,1
1188100,1
1188101,1
1188102,1
1188103,1
1188104,1
1188105,1
1188106,1
1188108,1
1188109,1
1188110,1
1188111,1
1188112,1
1188113,1
1188114,1
1188115,1
1188116,1
1188117,1
1188118,1
1188119,1
1188120,1
1188121,1
1188122,1
1188123,1
1188124,1
1188125,1
1188126,1
1188127,1
1188128,1
1188129,1
1188130,1
1188131,1
1188132,1
1188133,1
1188134,1
1188135,1
1188136,1
1188137,1
1188138,1
1188139,1
1188140,1
1188141,1
1188142,1
1188143,1
1188144,1
1188145,1
1188146,1
1188147,1
1188148,1
1188149,1
1188150,1
1188151,1
1188152,1
1188153,1
1188154,1
1188155,1
1188156,1
1188157,1
1188158,1
1188159,1
1188160,1
1188161,1
1188162,1
1188163,1
1188164,1
1188165,1
1188166,1
1188167,1
1188168,1
1188169,1
1188170,1
1188171,1
1188172,1
1191720,1
1191721,1
1191722,1
1191723,1
1191724,1
1191725,1
1191726,1
1191727,1
1191728,1
1191729,1
1191730,1
1191731,1
1191732,1
1191733,1
1191734,1
1191735,1
1191736,1
1191737,1
1191738,1
1191739,1
1191740,1
1191741,1
1191742,1
1191743,1
1191744,1
1191745,1
1191746,1
1191747,1
1191748,1
1191749,1
1191750,1
1191751,1
1191752,1
1191753,1
1191754,1
1191755,1
1191756,1
1191757,1
1191758,1
1191759,1
1191760,1
1191761,1
1191762,1
1191763,1
1191764,1
1191765,1
1191766,1
1191767,1
1191768,1
1191769,1
1191770,1
1191771,1
1191772,1
1191773,1
1191774,1
1191775,1
1191776,1
1191777,1
1191778,1
1191779,1
1191780,1
1191781,1
1191782,1
1191783,1
1191784,1
1191785,1
1191786,1
1191787,1
1191788,1
1191789,1
1195337,1
1195338,1
1195339,1
1195340,1
1195341,1
1195342,1
1195343,1
1195344,1
1195345,1
1195346,1
1195347,1
1195348,1
1195349,1
1195350,1
1195351,1
1195352,1
1195353,1
1195354,1
1195355,1
1195359,1
1195360,1
1195361,1
1195362,1
1195363,1
1195364,1
1195365,1
1195366,1
1195367,1
1195368,1
1195369,1
1195370,1
1195371,1
1195372,1
1195373,1
1195374,1
1195375,1
1195376,1
1195377,1
1195378,1
1195379,1
1195380,1
1195381,1
1195382,1
1195383,1
1195384,1
1195385,1
1195386,1
1195387,1
1195388,1
1195389,1
1195390,1
1195391,1
1195392,1
1195393,1
1195394,1
1195395,1
1195396,1
1195397,1
1195398,1
1195399,1
1195400,1
1195401,1
1195402,1
1195403,1
1195404,1
1195405,1
1195406,1
1195407,1
1198958,1
1198959,1
1198960,1
1198961,1
1198962,1
1198963,1
1198964,1
1198965,1
1198966,1
1198969,1
1198970,1
1198972,1
1198974,1
1198975,1
1198976,1
1198977,1
1198978,1
1198979,1
1198980,1
1198981,1
1198982,1
1198983,1
1198984,1
1198985,1
1198986,1
1198987,1
1198988,1
1198989,1
1198990,1
1198991,1
1198992,1
1198993,1
1198994,1
1198995,1
1198996,1
1198997,1
1198998,1
1198999,1
1199000,1
1199001,1
1199002,1
1199003,1
1199004,1
1199005,1
1199006,1
1199007,1
1199008,1
1199009,1
1199010,1
1199011,1
1199012,1
1199013,1
1199014,1
1199015,1
1199016,1
1199017,1
1199018,1
1199019,1
1199020,1
1199021,1
1199022,1
1199023,1
1202578,1
1202579,1
1202580,1
1202581,1
1202582,1
1202584,1
1202585,1
1202586,1
1202587,1
1202588,1
1202589,1
1202590,1
1202591,1
1202592,1
1202593,1
1202594,1
1202595,1
1202596,1
1202597,1
1202598,1
1202599,1
1202600,1
1202601,1
1202602,1
1202603,1
1202604,1
1202605,1
1202606,1
1202607,1
1202608,1
1202609,1
1202610,1
1202611,1
1202612,1
1202613,1
1202614,1
1202615,1
1202616,1
1202617,1
1202618,1
1202619,1
1202620,1
1202621,1
1202622,1
1202623,1
1202624,1
1202625,1
1202630,1
1202631,1
1202632,1
1202633,1
1202634,1
1202635,1
1202636,1
1202637,1
1202638,1
1202639,1
1202640,1
1206196,1
1206197,1
1206198,1
1206199,1
1206200,1
1206201,1
1206202,1
1206203,1
1206204,1
1206205,1
1206206,1
1206207,1
1206208,1
1206209,1
1206210,1
1206211,1
1206212,1
1206213,1
1206214,1
1206215,1
1206216,1
1206217,1
1206218,1
1206219,1
1206220,1
1206221,1
1206222,1
1206223,1
